0,152,107,0.030,down,1,1.000,1.000,1.000,0.837038
0,147,108,0.416,drag,1,1.000,1.000,1.000,1.054465
0,147,109,0.416,drag,1,1.000,1.000,1.000,1.062506
0,146,109,0.416,drag,1,1.000,1.000,1.000,1.071172
0,143,112,0.416,drag,1,1.000,1.000,1.000,1.094740
0,141,113,0.416,drag,1,1.000,1.000,1.000,1.100517
0,139,117,0.416,drag,1,1.000,1.000,1.000,1.128628
0,137,117,0.416,drag,1,1.000,1.000,1.000,1.130505
0,137,119,0.416,drag,1,1.000,1.000,1.000,1.136532
0,133,123,0.421,drag,1,1.000,1.000,1.000,1.182667
0,133,123,0.424,drag,1,1.000,1.000,1.000,1.211394
0,133,123,0.426,drag,1,1.000,1.000,1.000,1.212480
0,133,123,0.427,drag,1,1.000,1.000,1.000,1.220376
0,133,123,0.431,drag,1,1.000,1.000,1.000,1.244425
0,133,123,0.432,drag,1,1.000,1.000,1.000,1.277060
0,133,123,0.429,drag,1,1.000,1.000,1.000,1.310863
0,133,123,0.427,drag,1,1.000,1.000,1.000,1.318743
0,134,123,0.427,drag,1,1.000,1.000,1.000,1.344047
0,135,123,0.427,drag,1,1.000,1.000,1.000,1.354414
0,136,124,0.427,drag,1,1.000,1.000,1.000,1.377829
0,137,124,0.427,drag,1,1.000,1.000,1.000,1.378353
0,140,125,0.427,drag,1,1.000,1.000,1.000,1.410844
0,143,125,0.427,drag,1,1.000,1.000,1.000,1.444574
0,144,125,0.427,drag,1,1.000,1.000,1.000,1.452501
0,146,125,0.428,drag,1,1.000,1.000,1.000,1.478218
0,147,125,0.428,drag,1,1.000,1.000,1.000,1.482379
0,150,125,0.428,drag,1,1.000,1.000,1.000,1.511657
0,151,125,0.428,drag,1,1.000,1.000,1.000,1.512518
0,152,125,0.428,drag,1,1.000,1.000,1.000,1.520347
0,155,125,0.429,drag,1,1.000,1.000,1.000,1.544413
0,156,125,0.429,drag,1,1.000,1.000,1.000,1.550947
0,159,125,0.429,drag,1,1.000,1.000,1.000,1.577534
0,162,125,0.429,drag,1,1.000,1.000,1.000,1.611372
0,163,125,0.429,drag,1,1.000,1.000,1.000,1.618479
0,163,125,0.430,drag,1,1.000,1.000,1.000,1.644091
0,163,125,0.432,drag,1,1.000,1.000,1.000,1.678438
0,163,125,0.435,drag,1,1.000,1.000,1.000,1.686419
0,163,125,0.453,drag,1,1.000,1.000,1.000,1.710596
0,163,125,0.461,drag,1,1.000,1.000,1.000,1.716449
0,163,123,0.484,drag,1,1.000,1.000,1.000,1.745352
0,161,120,0.489,drag,1,1.000,1.000,1.000,1.767337
0,160,119,0.494,drag,1,1.000,1.000,1.000,1.768680
0,159,117,0.498,drag,1,1.000,1.000,1.000,1.776506
0,159,116,0.498,drag,1,1.000,1.000,1.000,1.782996
0,156,112,0.504,drag,1,1.000,1.000,1.000,1.810875
