0,108,29,0.000,leave
0,104,29,0.000,move
0,103,29,0.000,move
0,101,29,0.000,move
0,99,29,0.000,move
0,96,29,0.000,drag
0,92,29,0.000,drag
0,88,29,0.000,drag
0,85,29,0.000,drag
0,82,29,0.000,drag
0,83,29,0.000,drag
0,82,29,0.000,drag
0,80,28,0.000,drag
0,79,27,0.000,drag
0,78,26,0.000,drag
0,77,26,0.000,drag
0,76,25,0.000,drag
0,76,24,0.000,drag
0,75,23,0.000,drag
0,74,22,0.000,drag
0,74,21,0.000,drag
0,73,21,0.000,drag
0,73,20,0.000,drag
0,72,19,0.000,drag
0,72,18,0.000,drag
0,71,17,0.000,drag
0,70,17,0.000,drag
0,69,17,0.000,drag
0,68,16,0.000,drag
0,67,16,0.000,drag
0,66,17,0.000,drag
0,65,17,0.000,drag
0,64,17,0.000,drag
0,64,18,0.000,drag
0,64,19,0.000,drag
0,64,20,0.000,drag
0,63,21,0.000,drag
0,62,23,0.000,drag
0,62,24,0.000,drag
0,62,25,0.000,drag
0,61,26,0.000,drag
0,61,28,0.000,drag
0,60,29,0.000,drag
0,60,34,0.000,drag
0,59,36,0.000,drag
0,58,38,0.000,drag
0,57,44,0.000,drag
0,56,46,0.000,drag
0,55,50,0.000,drag
0,52,54,0.000,drag
0,51,58,0.000,drag
0,50,62,0.000,drag
0,50,65,0.000,drag
0,49,67,0.000,drag
0,48,66,0.000,drag
0,46,71,0.000,drag
0,45,71,0.000,drag
0,44,72,0.000,drag
0,45,73,0.000,drag
0,46,73,0.000,drag
0,47,73,0.000,drag
0,48,73,0.000,drag
0,48,72,0.000,drag
0,49,71,0.000,drag
0,50,70,0.000,drag
0,52,69,0.000,drag
0,53,68,0.000,drag
0,54,66,0.000,drag
0,55,65,0.000,drag
0,56,65,0.000,drag
0,56,64,0.000,drag
0,58,63,0.000,drag
0,59,62,0.000,drag
0,60,61,0.000,drag
0,62,59,0.000,drag
0,64,58,0.000,drag
0,64,57,0.000,drag
0,66,56,0.000,drag
0,68,54,0.000,drag
0,70,53,0.000,drag
0,72,51,0.000,drag
0,75,51,0.000,drag
0,77,50,0.000,drag
0,80,49,0.000,up
0,85,48,0.000,down
0,88,46,0.000,drag
0,90,45,0.000,drag
0,94,42,0.000,drag
0,94,41,0.000,drag
0,94,40,0.000,drag
0,94,38,0.000,drag
0,94,37,0.000,drag
0,94,36,0.000,drag
0,95,33,0.000,drag
