0,106,9,0.215,down
0,103,17,0.359,drag
0,100,25,0.364,drag
0,98,32,0.367,drag
0,96,41,0.371,drag
0,94,48,0.375,drag
0,93,55,0.379,drag
0,92,61,0.386,drag
0,91,65,0.393,drag
0,90,69,0.399,drag
0,90,71,0.405,drag
0,90,74,0.408,drag
0,91,75,0.397,drag
0,92,76,0.378,drag
0,95,75,0.378,drag
0,98,72,0.384,drag
0,104,67,0.387,drag
0,109,61,0.390,drag
0,114,54,0.391,drag
0,119,47,0.394,drag
0,128,37,0.407,drag
0,132,34,0.417,drag
0,134,32,0.428,drag
0,135,31,0.434,drag
0,136,31,0.436,drag
0,136,33,0.430,drag
0,135,37,0.440,drag
0,132,43,0.449,drag
0,126,59,0.455,drag
0,122,67,0.458,drag
0,120,74,0.461,drag
0,118,81,0.464,drag
0,116,87,0.469,drag
0,115,91,0.472,drag
0,114,94,0.472,drag
0,114,94,0.470,drag
0,116,94,0.454,drag
0,121,87,0.454,drag
0,126,81,0.455,drag
0,131,72,0.459,drag
0,136,63,0.459,drag
0,147,49,0.461,drag
0,156,39,0.468,drag
0,158,36,0.468,drag
0,160,35,0.469,drag
0,161,35,0.469,drag
0,161,37,0.459,drag
0,160,41,0.459,drag
0,157,48,0.465,drag
0,154,57,0.468,drag
0,150,65,0.472,drag
0,146,78,0.484,drag
0,144,83,0.495,drag
0,144,85,0.501,drag
0,144,87,0.505,drag
0,144,88,0.505,drag
0,144,88,0.499,drag
0,146,87,0.493,drag
0,150,83,0.493,drag
0,161,67,0.502,drag
0,172,51,0.505,drag
0,176,45,0.508,drag
0,180,41,0.513,drag
0,183,39,0.518,drag
0,185,38,0.521,drag
0,186,38,0.521,drag
0,188,43,0.516,drag
0,188,48,0.518,drag
0,188,55,0.523,drag
0,186,66,0.531,drag
0,185,70,0.532,drag
0,185,73,0.532,drag
0,184,75,0.531,drag
0,184,77,0.503,drag
0,184,77,0.124,drag
0,184,77,0.000,up
0,498,26,0.116,down
0,499,30,0.470,drag
0,500,31,0.472,drag
0,500,33,0.472,drag
0,500,35,0.472,drag
0,502,37,0.475,drag
0,503,38,0.475,drag
0,504,39,0.475,drag
0,505,39,0.476,drag
0,507,39,0.478,drag
0,509,39,0.480,drag
0,512,37,0.486,drag
0,515,35,0.490,drag
0,519,31,0.493,drag
0,523,26,0.493,drag
0,529,19,0.417,drag
0,529,19,0.000,up
0,490,53,0.194,down
0,494,58,0.444,drag
0,495,60,0.450,drag
0,496,61,0.453,drag
0,498,63,0.455,drag
0,499,64,0.455,drag
0,504,64,0.458,drag
0,508,63,0.467,drag
0,513,61,0.475,drag
0,526,55,0.487,drag
0,532,51,0.488,drag
0,538,47,0.488,drag
0,543,45,0.486,drag
0,550,41,0.148,drag
0,550,41,0.000,up
0,498,91,0.238,down
0,500,95,0.483,drag
0,502,99,0.484,drag
0,504,101,0.484,drag
0,505,101,0.482,drag
0,507,102,0.482,drag
0,509,102,0.482,drag
0,513,100,0.482,drag
0,519,97,0.487,drag
0,527,91,0.487,drag
0,546,80,0.490,drag
0,559,74,0.348,drag
0,559,74,0.000,up
0,909,51,0.195,down
0,912,55,0.416,drag
0,912,56,0.418,drag
0,913,57,0.420,drag
0,915,57,0.420,drag
0,916,57,0.422,drag
0,918,57,0.424,drag
0,927,57,0.437,drag
0,932,55,0.441,drag
0,938,55,0.444,drag
0,944,53,0.447,drag
0,950,53,0.447,drag
0,954,52,0.444,drag
0,956,52,0.387,drag
0,956,52,0.000,up
0,916,29,0.116,down
0,919,33,0.528,drag
0,919,33,0.526,drag
0,921,33,0.528,drag
0,923,34,0.529,drag
0,924,34,0.531,drag
0,926,33,0.533,drag
0,928,33,0.533,drag
0,931,31,0.535,drag
0,935,29,0.535,drag
0,940,27,0.537,drag
0,944,25,0.537,drag
0,954,22,0.538,drag
0,961,20,0.526,drag
0,964,20,0.494,drag
0,966,20,0.425,drag
0,966,20,0.202,drag
0,966,20,0.000,up
0,808,102,0.114,down
0,810,107,0.482,drag
0,810,108,0.482,drag
0,812,109,0.483,drag
0,813,111,0.483,drag
0,818,111,0.486,drag
0,822,111,0.486,drag
0,827,109,0.487,drag
0,838,103,0.487,drag
0,843,101,0.444,drag
0,846,99,0.032,drag
0,846,99,0.000,up
