0,1026,116,0.354,down
0,1024,101,0.389,drag
0,1020,70,0.412,drag
0,1018,54,0.422,drag
0,1018,37,0.426,drag
0,1018,21,0.431,drag
0,1019,7,0.431,drag
0,1021,-5,0.431,drag
0,1024,-12,0.431,drag
0,1029,-15,0.439,drag
0,1036,-14,0.440,drag
0,1044,-9,0.445,drag
0,1053,1,0.462,drag
0,1064,15,0.479,drag
0,1083,46,0.486,drag
0,1090,60,0.481,drag
0,1096,72,0.467,drag
0,1098,80,0.453,drag
0,1100,84,0.444,drag
0,1100,86,0.444,drag
0,1098,87,0.444,drag
0,1094,85,0.443,drag
0,1088,81,0.433,drag
0,1081,74,0.411,drag
0,1073,66,0.402,drag
0,1066,59,0.402,drag
0,1059,52,0.402,drag
0,1053,46,0.408,drag
0,1044,35,0.443,drag
0,1041,32,0.457,drag
0,1040,30,0.470,drag
0,1039,29,0.491,drag
0,1040,29,0.490,drag
0,1044,29,0.490,drag
0,1048,31,0.496,drag
0,1052,33,0.500,drag
0,1061,36,0.502,drag
0,1064,37,0.502,drag
0,1068,37,0.502,drag
0,1072,37,0.500,drag
0,1076,37,0.474,drag
0,1078,37,0.400,drag
0,1080,35,0.064,drag
0,1080,35,0.000,drag
0,82,75,0.190,drag
0,79,72,0.288,drag
0,79,71,0.291,drag
0,78,70,0.295,drag
0,78,69,0.304,drag
0,77,67,0.310,drag
0,76,65,0.313,drag
0,76,63,0.313,drag
0,75,61,0.314,drag
0,74,59,0.314,drag
0,74,54,0.315,drag
0,74,52,0.317,drag
0,73,50,0.318,drag
0,73,49,0.318,drag
0,73,48,0.318,drag
0,73,47,0.318,drag
0,73,47,0.320,drag
0,73,46,0.320,drag
0,73,45,0.320,drag
0,74,45,0.320,drag
0,74,45,0.318,drag
0,74,45,0.317,drag
0,75,45,0.317,drag
0,76,45,0.317,drag
0,78,44,0.318,drag
0,81,44,0.320,drag
0,82,43,0.320,drag
0,84,43,0.322,drag
0,88,41,0.322,drag
0,90,41,0.322,drag
0,92,40,0.323,drag
0,93,39,0.323,drag
0,95,39,0.323,drag
0,96,38,0.324,drag
0,96,38,0.326,drag
0,96,38,0.328,drag
0,96,38,0.334,drag
0,96,38,0.347,drag
0,96,38,0.359,drag
0,96,38,0.365,drag
0,96,38,0.368,drag
0,96,38,0.365,drag
0,96,38,0.363,drag
0,96,38,0.362,drag
0,96,39,0.362,drag
0,96,40,0.360,drag
0,96,45,0.360,drag
0,97,53,0.360,drag
0,98,57,0.360,drag
0,98,59,0.360,drag
0,98,61,0.360,drag
0,98,64,0.360,drag
0,98,66,0.360,drag
0,99,67,0.360,drag
0,99,69,0.360,drag
0,100,69,0.356,drag
0,100,69,0.358,drag
0,100,69,0.361,drag
0,100,69,0.362,drag
0,100,69,0.361,drag
0,100,69,0.359,drag
0,101,69,0.359,drag
0,102,69,0.359,drag
0,103,69,0.360,drag
0,104,69,0.361,drag
0,108,69,0.362,drag
0,110,69,0.362,drag
0,112,69,0.362,drag
0,114,69,0.362,drag
0,116,69,0.362,drag
0,118,68,0.364,drag
0,121,67,0.364,drag
0,122,67,0.364,drag
0,122,67,0.365,drag
0,123,67,0.366,drag
0,124,67,0.372,drag
0,124,67,0.378,drag
0,124,67,0.388,drag
0,124,67,0.389,drag
0,124,67,0.390,drag
0,124,67,0.391,drag
0,124,67,0.393,drag
0,124,66,0.395,drag
0,123,65,0.397,drag
0,122,56,0.395,drag
0,120,51,0.393,drag
0,120,45,0.387,drag
0,120,41,0.383,drag
0,119,40,0.383,drag
0,119,39,0.383,drag
0,119,39,0.385,drag
0,119,38,0.392,drag
0,119,38,0.398,drag
0,119,38,0.396,drag
0,119,38,0.389,drag
0,120,38,0.384,drag
0,120,38,0.382,drag
0,120,38,0.379,drag
0,120,38,0.377,drag
0,121,38,0.377,drag
0,121,38,0.379,drag
0,121,38,0.380,drag
0,121,38,0.379,drag
0,122,38,0.377,drag
0,122,38,0.376,drag
0,123,38,0.376,drag
0,124,37,0.376,drag
0,125,37,0.376,drag
0,126,37,0.376,drag
0,128,37,0.376,drag
0,130,37,0.376,drag
0,132,36,0.376,drag
0,134,36,0.376,drag
0,137,35,0.376,drag
0,139,34,0.376,drag
0,140,33,0.376,drag
0,141,33,0.376,drag
0,142,33,0.376,drag
0,143,33,0.376,drag
0,143,33,0.377,drag
0,143,33,0.379,drag
0,143,33,0.380,drag
0,143,33,0.382,drag
0,143,33,0.385,drag
0,143,33,0.387,drag
0,143,33,0.395,drag
0,143,33,0.398,drag
0,144,37,0.398,drag
0,144,41,0.399,drag
0,144,45,0.399,drag
0,145,49,0.399,drag
0,145,51,0.399,drag
0,145,53,0.400,drag
0,146,54,0.400,drag
0,146,55,0.400,drag
0,146,57,0.402,drag
0,146,57,0.403,drag
0,146,57,0.405,drag
0,146,57,0.408,drag
0,146,57,0.409,drag
0,146,57,0.414,drag
0,146,57,0.416,drag
0,146,57,0.418,drag
0,146,57,0.420,drag
0,146,57,0.422,drag
0,146,57,0.424,drag
0,146,57,0.425,drag
0,146,57,0.430,drag
0,146,57,0.433,drag
0,146,57,0.434,drag
0,146,57,0.436,drag
0,146,57,0.437,drag
0,146,57,0.438,drag
0,146,57,0.440,drag
0,146,57,0.439,drag
0,146,57,0.437,drag
0,146,57,0.435,drag
0,146,57,0.432,drag
0,148,58,0.430,drag
0,150,59,0.430,drag
0,152,61,0.434,drag
0,156,63,0.436,drag
0,162,66,0.437,drag
0,165,68,0.437,drag
0,167,69,0.437,drag
0,168,69,0.437,drag
0,169,69,0.437,drag
0,170,70,0.437,drag
0,170,70,0.438,drag
0,170,70,0.439,drag
0,170,70,0.446,drag
0,170,70,0.457,drag
0,170,70,0.459,drag
0,170,70,0.461,drag
0,170,70,0.458,drag
0,170,70,0.458,drag
0,170,70,0.457,drag
0,170,70,0.455,drag
0,170,70,0.453,drag
0,170,70,0.447,drag
0,170,70,0.438,drag
0,170,70,0.378,drag
0,170,71,0.250,drag
0,170,71,0.000,drag
0,584,41,0.095,drag
0,580,41,0.247,drag
0,580,41,0.250,drag
0,580,41,0.250,drag
0,579,41,0.250,drag
0,578,41,0.254,drag
0,578,41,0.257,drag
0,578,40,0.257,drag
0,577,40,0.260,drag
0,576,39,0.261,drag
0,576,39,0.251,drag
0,576,38,0.251,drag
0,576,37,0.251,drag
0,576,37,0.252,drag
0,576,36,0.252,drag
0,576,35,0.254,drag
0,576,35,0.252,drag
0,576,33,0.252,drag
0,576,32,0.252,drag
0,577,31,0.252,drag
0,578,31,0.250,drag
0,578,30,0.249,drag
0,578,29,0.245,drag
0,579,29,0.237,drag
0,580,29,0.241,drag
0,580,29,0.242,drag
0,580,29,0.243,drag
0,580,30,0.245,drag
0,581,30,0.248,drag
0,581,31,0.251,drag
0,581,31,0.253,drag
0,581,31,0.257,drag
0,581,33,0.260,drag
0,581,33,0.265,drag
0,580,36,0.268,drag
0,580,37,0.272,drag
0,580,39,0.275,drag
0,579,39,0.280,drag
0,578,41,0.289,drag
0,578,41,0.293,drag
0,577,42,0.299,drag
0,576,42,0.300,drag
0,576,42,0.301,drag
0,576,42,0.305,drag
0,575,42,0.294,drag
0,575,41,0.294,drag
0,575,40,0.288,drag
0,574,39,0.284,drag
