0,232,124,0.076,down,1,1.000,1.000,1.000,220.314850
0,234,119,0.147,drag,1,1.000,1.000,1.000,220.344574
0,237,118,0.147,drag,1,1.000,1.000,1.000,220.350418
0,245,111,0.147,drag,1,1.000,1.000,1.000,220.367584
0,250,108,0.148,drag,1,1.000,1.000,1.000,220.374481
0,256,104,0.148,drag,1,1.000,1.000,1.000,220.380417
0,267,97,0.153,drag,1,1.000,1.000,1.000,220.400620
0,273,94,0.160,drag,1,1.000,1.000,1.000,220.404480
0,278,91,0.165,drag,1,1.000,1.000,1.000,220.410400
0,292,84,0.170,drag,1,1.000,1.000,1.000,220.433762
0,299,81,0.172,drag,1,1.000,1.000,1.000,220.434357
0,313,75,0.172,drag,1,1.000,1.000,1.000,220.451630
0,319,72,0.172,drag,1,1.000,1.000,1.000,220.456451
0,325,70,0.172,drag,1,1.000,1.000,1.000,220.464462
0,337,66,0.172,drag,1,1.000,1.000,1.000,220.484329
0,348,63,0.173,drag,1,1.000,1.000,1.000,220.500244
0,353,60,0.173,drag,1,1.000,1.000,1.000,220.500397
0,359,59,0.173,drag,1,1.000,1.000,1.000,220.508438
0,365,57,0.175,drag,1,1.000,1.000,1.000,220.516357
0,374,54,0.176,drag,1,1.000,1.000,1.000,220.534149
0,383,52,0.178,drag,1,1.000,1.000,1.000,220.551315
0,387,51,0.180,drag,1,1.000,1.000,1.000,220.554657
0,391,51,0.181,drag,1,1.000,1.000,1.000,220.560532
0,401,51,0.182,drag,1,1.000,1.000,1.000,220.585571
0,405,51,0.183,drag,1,1.000,1.000,1.000,220.602753
0,406,51,0.183,drag,1,1.000,1.000,1.000,220.606339
0,408,51,0.185,drag,1,1.000,1.000,1.000,220.614395
0,410,51,0.185,drag,1,1.000,1.000,1.000,220.620590
0,413,51,0.187,drag,1,1.000,1.000,1.000,220.628357
0,417,51,0.191,drag,1,1.000,1.000,1.000,220.650543
0,423,51,0.195,drag,1,1.000,1.000,1.000,220.667313
0,425,51,0.197,drag,1,1.000,1.000,1.000,220.674561
0,428,51,0.197,drag,1,1.000,1.000,1.000,220.682465
0,433,53,0.198,drag,1,1.000,1.000,1.000,220.700211
0,435,54,0.198,drag,1,1.000,1.000,1.000,220.704483
0,437,55,0.198,drag,1,1.000,1.000,1.000,220.712341
0,444,56,0.199,drag,1,1.000,1.000,1.000,220.734055
0,447,56,0.200,drag,1,1.000,1.000,1.000,220.734467
0,449,57,0.202,drag,1,1.000,1.000,1.000,220.742371
0,453,58,0.202,drag,1,1.000,1.000,1.000,220.748398
0,455,59,0.203,drag,1,1.000,1.000,1.000,220.756500
0,458,59,0.206,drag,1,1.000,1.000,1.000,220.764694
0,464,60,0.211,drag,1,1.000,1.000,1.000,220.783569
0,469,62,0.215,drag,1,1.000,1.000,1.000,220.799774
0,473,63,0.218,drag,1,1.000,1.000,1.000,220.802490
0,475,63,0.218,drag,1,1.000,1.000,1.000,220.808685
0,477,64,0.218,drag,1,1.000,1.000,1.000,220.816513
0,482,66,0.220,drag,1,1.000,1.000,1.000,220.833817
0,487,67,0.221,drag,1,1.000,1.000,1.000,220.849991
0,490,67,0.223,drag,1,1.000,1.000,1.000,220.867065
