0,76,64,0.027,down
0,76,64,0.428,drag
0,76,63,0.431,drag
0,76,62,0.434,drag
0,76,61,0.438,drag
0,76,60,0.440,drag
0,76,57,0.443,drag
0,77,55,0.447,drag
0,78,53,0.450,drag
0,80,49,0.455,drag
0,80,46,0.458,drag
0,82,43,0.470,drag
0,84,41,0.474,drag
0,85,38,0.475,drag
0,87,36,0.475,drag
0,88,34,0.475,drag
0,89,33,0.475,drag
0,90,31,0.475,drag
0,92,30,0.475,drag
0,93,29,0.474,drag
0,94,29,0.474,drag
0,95,29,0.474,drag
0,96,29,0.472,drag
0,96,29,0.470,drag
0,97,29,0.468,drag
0,98,29,0.465,drag
0,98,29,0.462,drag
0,99,30,0.459,drag
0,100,31,0.459,drag
0,100,34,0.462,drag
0,100,37,0.466,drag
0,100,41,0.470,drag
0,100,45,0.474,drag
0,100,49,0.476,drag
0,100,52,0.477,drag
0,100,53,0.477,drag
0,100,55,0.479,drag
0,99,57,0.479,drag
0,98,59,0.481,drag
0,98,61,0.481,drag
0,97,62,0.483,drag
0,96,64,0.487,drag
0,96,65,0.492,drag
0,96,65,0.496,drag
0,96,66,0.499,drag
0,96,66,0.502,drag
0,96,67,0.502,drag
0,95,68,0.502,drag
0,95,68,0.499,drag
0,95,68,0.495,drag
0,95,68,0.489,drag
0,95,68,0.478,drag
0,95,68,0.470,drag
0,95,68,0.467,drag
0,95,68,0.466,drag
0,96,67,0.465,drag
0,96,65,0.465,drag
0,97,64,0.465,drag
0,99,61,0.468,drag
0,100,57,0.471,drag
0,103,53,0.473,drag
0,105,49,0.473,drag
0,107,46,0.474,drag
0,108,45,0.474,drag
0,109,43,0.474,drag
0,111,41,0.475,drag
0,112,39,0.475,drag
0,113,37,0.475,drag
0,115,36,0.475,drag
0,116,34,0.475,drag
0,117,33,0.474,drag
0,119,32,0.474,drag
0,120,31,0.474,drag
0,121,29,0.474,drag
0,124,28,0.474,drag
0,124,26,0.474,drag
0,126,25,0.474,drag
