0,1365,170,0.003,down,1,1.000,1.000,1.000,3184.320068
0,1367,166,0.053,drag,1,1.000,1.000,1.000,3184.353516
0,1367,165,0.045,drag,1,1.000,1.000,1.000,3184.354980
0,1367,165,0.026,drag,1,1.000,1.000,1.000,3184.388184
0,1367,165,0.000,up,1,1.000,1.000,1.000,3184.389160
0,480,308,0.005,down,1,1.000,1.000,1.000,159.259476
0,477,308,0.037,drag,1,1.000,1.000,1.000,159.648804
0,477,308,0.034,drag,1,1.000,1.000,1.000,159.656799
0,477,308,0.033,drag,1,1.000,1.000,1.000,159.664764
0,477,308,0.032,drag,1,1.000,1.000,1.000,159.681107
0,477,308,0.026,drag,1,1.000,1.000,1.000,159.722427
0,477,308,0.020,drag,1,1.000,1.000,1.000,159.725189
0,477,309,0.014,drag,1,1.000,1.000,1.000,159.757904
0,477,309,0.006,drag,1,1.000,1.000,1.000,159.790176
0,477,309,0.000,drag,1,1.000,1.000,1.000,159.823074
0,477,309,0.000,up,1,1.000,1.000,1.000,159.889893
0,478,309,0.001,down,1,1.000,1.000,1.000,159.974442
0,478,309,0.034,drag,1,1.000,1.000,1.000,160.280838
0,478,309,0.030,drag,1,1.000,1.000,1.000,160.310928
0,478,309,0.028,drag,1,1.000,1.000,1.000,160.318985
0,478,309,0.027,drag,1,1.000,1.000,1.000,160.355194
0,478,309,0.025,drag,1,1.000,1.000,1.000,160.389969
0,478,310,0.024,drag,1,1.000,1.000,1.000,160.421783
0,478,310,0.023,drag,1,1.000,1.000,1.000,160.454956
0,479,310,0.023,drag,1,1.000,1.000,1.000,160.512909
0,479,311,0.023,drag,1,1.000,1.000,1.000,160.520828
0,479,311,0.022,drag,1,1.000,1.000,1.000,160.556000
0,479,311,0.023,drag,1,1.000,1.000,1.000,160.587143
0,479,312,0.026,drag,1,1.000,1.000,1.000,160.621582
0,479,312,0.027,drag,1,1.000,1.000,1.000,160.632980
0,479,312,0.029,drag,1,1.000,1.000,1.000,160.649033
0,479,312,0.031,drag,1,1.000,1.000,1.000,160.657043
0,479,312,0.032,drag,1,1.000,1.000,1.000,160.670822
0,479,312,0.033,drag,1,1.000,1.000,1.000,160.704071
0,480,312,0.035,drag,1,1.000,1.000,1.000,160.771301
0,480,312,0.038,drag,1,1.000,1.000,1.000,160.777069
0,480,312,0.039,drag,1,1.000,1.000,1.000,160.782974
0,480,312,0.040,drag,1,1.000,1.000,1.000,160.790848
0,480,312,0.039,drag,1,1.000,1.000,1.000,160.838028
0,480,312,0.037,drag,1,1.000,1.000,1.000,160.843094
0,480,312,0.035,drag,1,1.000,1.000,1.000,160.850937
0,481,313,0.023,drag,1,1.000,1.000,1.000,160.887512
0,482,313,0.022,drag,1,1.000,1.000,1.000,160.888947
0,483,313,0.016,drag,1,1.000,1.000,1.000,160.921005
0,484,313,0.037,drag,1,1.000,1.000,1.000,160.953964
0,484,313,0.054,drag,1,1.000,1.000,1.000,160.956909
0,484,313,0.069,drag,1,1.000,1.000,1.000,160.962997
0,484,313,0.074,drag,1,1.000,1.000,1.000,160.971054
0,484,313,0.079,drag,1,1.000,1.000,1.000,160.978989
0,484,313,0.083,drag,1,1.000,1.000,1.000,160.986938
0,484,313,0.114,drag,1,1.000,1.000,1.000,161.021164
0,484,313,0.121,drag,1,1.000,1.000,1.000,161.025085
0,484,313,0.126,drag,1,1.000,1.000,1.000,161.031021
0,484,313,0.133,drag,1,1.000,1.000,1.000,161.038788
0,484,313,0.139,drag,1,1.000,1.000,1.000,161.046982
0,484,313,0.144,drag,1,1.000,1.000,1.000,161.054947
0,484,313,0.156,drag,1,1.000,1.000,1.000,161.087555
0,484,313,0.165,drag,1,1.000,1.000,1.000,161.121140
